-- Merging decision tree log ---
application
INJECTED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:20:5-77:19
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] D:\Jewellery_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Jewellery_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Jewellery_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Jewellery_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2582d219caa74f842c77aea5bbcbd66f\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2582d219caa74f842c77aea5bbcbd66f\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
